,X.AUTHID,sent_seq_id,cSIN_tag,cEXC_tag,cCOM_tag,cRUG_tag,cSOP_tag,cSIN_label_fin,cEXC_label_fin,cCOM_label_fin,cRUG_label_fin,cSOP_label_fin,binLabelScr
183,b'http://blog.searsholdings.com/voices-from-the-field/kmart-associate-receives-presidential-recognition-for-volunteerism/',184,0,0,0,0,0,n,y,y,n,y,0.4
184,b'http://blog.searsholdings.com/voices-from-the-field/kmart-associate-receives-presidential-recognition-for-volunteerism/',185,1,0,0,0,0,n,y,y,n,y,0.2
185,b'http://blog.searsholdings.com/voices-from-the-field/kmart-associate-receives-presidential-recognition-for-volunteerism/',186,1,0,0,0,0,n,y,y,n,y,0.2
186,b'http://blog.searsholdings.com/voices-from-the-field/kmart-associate-receives-presidential-recognition-for-volunteerism/',187,0,0,0,0,0,n,y,y,n,y,0.4
187,b'http://blog.searsholdings.com/voices-from-the-field/kmart-associate-receives-presidential-recognition-for-volunteerism/',188,1,1,1,0,0,n,y,y,n,y,0.6
188,b'http://blog.searsholdings.com/voices-from-the-field/kmart-associate-receives-presidential-recognition-for-volunteerism/',189,1,0,0,0,0,n,y,y,n,y,0.2
189,b'http://blog.searsholdings.com/voices-from-the-field/kmart-associate-receives-presidential-recognition-for-volunteerism/',190,0,1,0,0,0,n,y,y,n,y,0.6
190,b'http://blog.searsholdings.com/voices-from-the-field/kmart-associate-receives-presidential-recognition-for-volunteerism/',191,0,0,0,0,0,n,y,y,n,y,0.4
191,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',192,0,0,0,0,0,n,n,y,y,y,0.4
192,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',193,0,0,0,0,0,n,n,y,y,y,0.4
193,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',194,0,0,0,0,0,n,n,y,y,y,0.4
194,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',195,0,0,0,0,0,n,n,y,y,y,0.4
195,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',196,1,0,0,0,0,n,n,y,y,y,0.2
196,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',197,0,0,0,0,0,n,n,y,y,y,0.4
197,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',198,1,0,0,0,0,n,n,y,y,y,0.2
198,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',199,1,0,1,0,0,n,n,y,y,y,0.4
199,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',200,1,0,0,0,0,n,n,y,y,y,0.2
200,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',201,0,0,0,0,0,n,n,y,y,y,0.4
201,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',202,1,0,0,0,0,n,n,y,y,y,0.2
202,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',203,0,0,0,0,0,n,n,y,y,y,0.4
203,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',204,0,0,0,0,0,n,n,y,y,y,0.4
204,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',205,0,0,0,0,0,n,n,y,y,y,0.4
205,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',206,1,0,0,0,0,n,n,y,y,y,0.2
206,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',207,1,0,0,0,0,n,n,y,y,y,0.2
207,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',208,0,0,0,0,0,n,n,y,y,y,0.4
208,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',209,0,0,0,0,0,n,n,y,y,y,0.4
209,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',210,0,0,1,0,0,n,n,y,y,y,0.6
210,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',211,0,0,1,0,0,n,n,y,y,y,0.6
211,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',212,0,0,0,0,0,n,n,y,y,y,0.4
212,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',213,0,1,0,0,0,n,n,y,y,y,0.2
213,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',214,0,0,0,0,0,n,n,y,y,y,0.4
214,b'http://blogs.zebra.com/all-hail-the-consumer-why-convenience-is-key',215,0,0,0,0,0,n,n,y,y,y,0.4
215,b'http://blogs.zebra.com/amazon-dash-fad-or-future',216,0,0,0,0,0,n,n,y,y,y,0.4
216,b'http://blogs.zebra.com/amazon-dash-fad-or-future',217,1,0,0,0,0,n,n,y,y,y,0.2
217,b'http://blogs.zebra.com/amazon-dash-fad-or-future',218,0,0,0,0,0,n,n,y,y,y,0.4
218,b'http://blogs.zebra.com/amazon-dash-fad-or-future',219,0,0,0,0,0,n,n,y,y,y,0.4
219,b'http://blogs.zebra.com/amazon-dash-fad-or-future',220,0,0,0,0,0,n,n,y,y,y,0.4
220,b'http://blogs.zebra.com/amazon-dash-fad-or-future',221,1,0,0,0,0,n,n,y,y,y,0.2
221,b'http://blogs.zebra.com/amazon-dash-fad-or-future',222,1,1,0,0,0,n,n,y,y,y,0.0
222,b'http://blogs.zebra.com/amazon-dash-fad-or-future',223,1,0,0,0,0,n,n,y,y,y,0.2
223,b'http://blogs.zebra.com/amazon-dash-fad-or-future',224,0,0,0,0,0,n,n,y,y,y,0.4
224,b'http://blogs.zebra.com/amazon-dash-fad-or-future',225,0,0,0,0,0,n,n,y,y,y,0.4
225,b'http://blogs.zebra.com/amazon-dash-fad-or-future',226,0,0,0,0,0,n,n,y,y,y,0.4
226,b'http://blogs.zebra.com/amazon-dash-fad-or-future',227,1,1,0,0,0,n,n,y,y,y,0.0
227,b'http://blogs.zebra.com/amazon-dash-fad-or-future',228,0,0,0,0,0,n,n,y,y,y,0.4
228,b'http://blogs.zebra.com/amazon-dash-fad-or-future',229,1,0,0,0,0,n,n,y,y,y,0.2
229,b'http://blogs.zebra.com/amazon-dash-fad-or-future',230,1,0,0,0,0,n,n,y,y,y,0.2
230,b'http://blogs.zebra.com/amazon-dash-fad-or-future',231,0,0,0,0,0,n,n,y,y,y,0.4
231,b'http://blogs.zebra.com/amazon-dash-fad-or-future',232,0,0,0,0,0,n,n,y,y,y,0.4
232,b'http://blogs.zebra.com/amazon-dash-fad-or-future',233,0,0,0,0,0,n,n,y,y,y,0.4
233,b'http://blogs.zebra.com/amazon-dash-fad-or-future',234,0,0,0,0,0,n,n,y,y,y,0.4
234,b'http://blogs.zebra.com/amazon-dash-fad-or-future',235,0,0,0,0,0,n,n,y,y,y,0.4
235,b'http://blogs.zebra.com/amazon-dash-fad-or-future',236,0,0,0,0,0,n,n,y,y,y,0.4
236,b'http://blogs.zebra.com/amazon-dash-fad-or-future',237,0,0,0,0,0,n,n,y,y,y,0.4
237,b'http://blogs.zebra.com/amazon-dash-fad-or-future',238,0,0,0,0,0,n,n,y,y,y,0.4
238,b'http://blogs.zebra.com/amazon-dash-fad-or-future',239,0,0,1,0,0,n,n,y,y,y,0.6
239,b'http://blogs.zebra.com/amazon-dash-fad-or-future',240,0,0,0,0,0,n,n,y,y,y,0.4
240,b'http://blogs.zebra.com/amazon-dash-fad-or-future',241,0,0,0,0,0,n,n,y,y,y,0.4
241,b'http://blogs.zebra.com/amazon-dash-fad-or-future',242,0,0,0,0,0,n,n,y,y,y,0.4
242,b'http://blogs.zebra.com/amazon-dash-fad-or-future',243,0,0,0,0,0,n,n,y,y,y,0.4
243,b'http://blogs.zebra.com/amazon-dash-fad-or-future',244,0,0,0,0,0,n,n,y,y,y,0.4
244,b'http://blogs.zebra.com/amazon-dash-fad-or-future',245,0,1,0,0,0,n,n,y,y,y,0.2
245,b'http://blogs.zebra.com/amazon-dash-fad-or-future',246,0,0,0,0,0,n,n,y,y,y,0.4
246,b'http://blogs.zebra.com/amazon-dash-fad-or-future',247,0,0,0,0,0,n,n,y,y,y,0.4
247,b'http://blogs.zebra.com/author/patrick-groot-nuelend',248,0,1,0,0,0,n,n,y,y,y,0.2
248,b'http://blogs.zebra.com/author/patrick-groot-nuelend',249,0,0,1,0,0,n,n,y,y,y,0.6
249,b'http://blogs.zebra.com/author/patrick-groot-nuelend',250,0,0,0,0,0,n,n,y,y,y,0.4
250,b'http://blogs.zebra.com/author/patrick-groot-nuelend',251,1,1,0,0,0,n,n,y,y,y,0.0
251,b'http://blogs.zebra.com/author/patrick-groot-nuelend',252,1,0,0,0,0,n,n,y,y,y,0.2
252,b'http://blogs.zebra.com/author/patrick-groot-nuelend',253,0,1,0,0,0,n,n,y,y,y,0.2
253,b'http://blogs.zebra.com/author/patrick-groot-nuelend',254,0,1,0,0,0,n,n,y,y,y,0.2
254,b'http://blogs.zebra.com/author/patrick-groot-nuelend',255,1,1,0,0,0,n,n,y,y,y,0.0
255,b'http://blogs.zebra.com/author/patrick-groot-nuelend',256,1,0,0,0,0,n,n,y,y,y,0.2
256,b'http://blogs.zebra.com/author/patrick-groot-nuelend',257,1,0,0,0,0,n,n,y,y,y,0.2
257,b'http://blogs.zebra.com/author/patrick-groot-nuelend',258,1,0,0,0,0,n,n,y,y,y,0.2
258,b'http://blogs.zebra.com/author/patrick-groot-nuelend',259,1,0,1,0,0,n,n,y,y,y,0.4
259,b'http://blogs.zebra.com/author/patrick-groot-nuelend',260,0,0,1,0,0,n,n,y,y,y,0.6
260,b'http://blogs.zebra.com/author/patrick-groot-nuelend',261,0,0,1,0,0,n,n,y,y,y,0.6
261,b'http://blogs.zebra.com/author/patrick-groot-nuelend',262,1,0,0,0,0,n,n,y,y,y,0.2
262,b'http://blogs.zebra.com/author/patrick-groot-nuelend',263,0,0,0,0,0,n,n,y,y,y,0.4
263,b'http://blogs.zebra.com/big-data-and-the-retail-industry',264,0,0,0,0,0,n,n,y,y,y,0.4
264,b'http://blogs.zebra.com/big-data-and-the-retail-industry',265,0,1,0,0,0,n,n,y,y,y,0.2
265,b'http://blogs.zebra.com/big-data-and-the-retail-industry',266,0,0,0,0,0,n,n,y,y,y,0.4
266,b'http://blogs.zebra.com/big-data-and-the-retail-industry',267,1,0,0,0,0,n,n,y,y,y,0.2
267,b'http://blogs.zebra.com/big-data-and-the-retail-industry',268,0,0,0,0,0,n,n,y,y,y,0.4
268,b'http://blogs.zebra.com/big-data-and-the-retail-industry',269,1,0,1,0,0,n,n,y,y,y,0.4
269,b'http://blogs.zebra.com/big-data-and-the-retail-industry',270,0,0,1,0,0,n,n,y,y,y,0.6
270,b'http://blogs.zebra.com/big-data-and-the-retail-industry',271,0,1,0,0,0,n,n,y,y,y,0.2
271,b'http://blogs.zebra.com/big-data-and-the-retail-industry',272,0,0,0,0,0,n,n,y,y,y,0.4
272,b'http://blogs.zebra.com/big-data-and-the-retail-industry',273,0,0,0,0,0,n,n,y,y,y,0.4
273,b'http://blogs.zebra.com/big-data-and-the-retail-industry',274,0,0,0,0,0,n,n,y,y,y,0.4
274,b'http://blogs.zebra.com/big-data-and-the-retail-industry',275,0,0,1,0,0,n,n,y,y,y,0.6
275,b'http://blogs.zebra.com/big-data-and-the-retail-industry',276,0,0,1,0,0,n,n,y,y,y,0.6
276,b'http://blogs.zebra.com/big-data-and-the-retail-industry',277,0,0,0,0,0,n,n,y,y,y,0.4
277,b'http://blogs.zebra.com/big-data-and-the-retail-industry',278,1,0,0,0,0,n,n,y,y,y,0.2
278,b'http://blogs.zebra.com/big-data-and-the-retail-industry',279,1,0,0,0,0,n,n,y,y,y,0.2
279,b'http://blogs.zebra.com/big-data-and-the-retail-industry',280,0,0,0,0,0,n,n,y,y,y,0.4
280,b'http://blogs.zebra.com/big-data-and-the-retail-industry',281,0,0,1,0,0,n,n,y,y,y,0.6
281,b'http://blogs.zebra.com/big-data-and-the-retail-industry',282,0,0,0,0,0,n,n,y,y,y,0.4
282,b'http://blogs.zebra.com/big-data-and-the-retail-industry',283,1,0,0,0,0,n,n,y,y,y,0.2
283,b'http://blogs.zebra.com/big-data-and-the-retail-industry',284,1,0,1,0,0,n,n,y,y,y,0.4
284,b'http://blogs.zebra.com/big-data-and-the-retail-industry',285,0,0,1,0,0,n,n,y,y,y,0.6
285,b'http://blogs.zebra.com/big-data-and-the-retail-industry',286,0,0,1,0,0,n,n,y,y,y,0.6
286,b'http://blogs.zebra.com/blog/bid/52555/Public-Safety-Suffering-eCitation-is-the-Perfect-Combatant',287,1,0,0,0,0,n,n,y,y,y,0.2
287,b'http://blogs.zebra.com/blog/bid/52555/Public-Safety-Suffering-eCitation-is-the-Perfect-Combatant',288,1,0,0,0,0,n,n,y,y,y,0.2
288,b'http://blogs.zebra.com/blog/bid/52555/Public-Safety-Suffering-eCitation-is-the-Perfect-Combatant',289,1,0,0,0,0,n,n,y,y,y,0.2
289,b'http://blogs.zebra.com/blog/bid/52555/Public-Safety-Suffering-eCitation-is-the-Perfect-Combatant',290,1,0,0,0,0,n,n,y,y,y,0.2
290,b'http://blogs.zebra.com/blog/bid/52555/Public-Safety-Suffering-eCitation-is-the-Perfect-Combatant',291,0,0,0,0,0,n,n,y,y,y,0.4
291,b'http://blogs.zebra.com/blog/bid/52555/Public-Safety-Suffering-eCitation-is-the-Perfect-Combatant',292,0,0,0,0,0,n,n,y,y,y,0.4
292,b'http://blogs.zebra.com/blog/bid/52555/Public-Safety-Suffering-eCitation-is-the-Perfect-Combatant',293,0,0,0,0,0,n,n,y,y,y,0.4
293,b'http://blogs.zebra.com/blog/bid/52555/Public-Safety-Suffering-eCitation-is-the-Perfect-Combatant',294,0,0,0,0,0,n,n,y,y,y,0.4
294,b'http://blogs.zebra.com/blog/bid/52555/Public-Safety-Suffering-eCitation-is-the-Perfect-Combatant',295,0,0,0,0,0,n,n,y,y,y,0.4
295,b'http://blogs.zebra.com/blog/bid/52555/Public-Safety-Suffering-eCitation-is-the-Perfect-Combatant',296,0,0,0,0,0,n,n,y,y,y,0.4
296,b'http://blogs.zebra.com/blog/bid/52555/Public-Safety-Suffering-eCitation-is-the-Perfect-Combatant',297,0,0,0,0,0,n,n,y,y,y,0.4
297,b'http://blogs.zebra.com/blog/bid/52555/Public-Safety-Suffering-eCitation-is-the-Perfect-Combatant',298,0,0,0,0,0,n,n,y,y,y,0.4
298,b'http://blogs.zebra.com/blog/bid/52555/Public-Safety-Suffering-eCitation-is-the-Perfect-Combatant',299,0,0,0,0,0,n,n,y,y,y,0.4
299,b'http://blogs.zebra.com/blog/bid/52555/Public-Safety-Suffering-eCitation-is-the-Perfect-Combatant',300,0,0,0,0,0,n,n,y,y,y,0.4
300,b'http://blogs.zebra.com/blog/bid/52555/Public-Safety-Suffering-eCitation-is-the-Perfect-Combatant',301,0,0,1,0,0,n,n,y,y,y,0.6
301,b'http://blogs.zebra.com/blog/bid/52555/Public-Safety-Suffering-eCitation-is-the-Perfect-Combatant',302,1,0,0,0,0,n,n,y,y,y,0.2
302,b'http://blogs.zebra.com/blog/bid/59489/5-Hot-Topics-in-Retail-Technology-2-Apple-s-iPad',303,0,0,0,0,0,n,n,y,y,y,0.4
303,b'http://blogs.zebra.com/blog/bid/59489/5-Hot-Topics-in-Retail-Technology-2-Apple-s-iPad',304,0,0,0,0,0,n,n,y,y,y,0.4
304,b'http://blogs.zebra.com/blog/bid/59489/5-Hot-Topics-in-Retail-Technology-2-Apple-s-iPad',305,0,0,0,0,0,n,n,y,y,y,0.4
305,b'http://blogs.zebra.com/blog/bid/59489/5-Hot-Topics-in-Retail-Technology-2-Apple-s-iPad',306,0,0,0,0,0,n,n,y,y,y,0.4
306,b'http://blogs.zebra.com/blog/bid/59489/5-Hot-Topics-in-Retail-Technology-2-Apple-s-iPad',307,0,0,0,0,0,n,n,y,y,y,0.4
307,b'http://blogs.zebra.com/blog/bid/59489/5-Hot-Topics-in-Retail-Technology-2-Apple-s-iPad',308,0,0,0,0,0,n,n,y,y,y,0.4
308,b'http://blogs.zebra.com/blog/bid/59489/5-Hot-Topics-in-Retail-Technology-2-Apple-s-iPad',309,0,0,0,0,0,n,n,y,y,y,0.4
309,b'http://blogs.zebra.com/blog/bid/59489/5-Hot-Topics-in-Retail-Technology-2-Apple-s-iPad',310,0,0,0,0,0,n,n,y,y,y,0.4
310,b'http://blogs.zebra.com/blog/bid/59489/5-Hot-Topics-in-Retail-Technology-2-Apple-s-iPad',311,0,0,0,0,0,n,n,y,y,y,0.4
311,b'http://blogs.zebra.com/blog/bid/59489/5-Hot-Topics-in-Retail-Technology-2-Apple-s-iPad',312,0,0,0,0,0,n,n,y,y,y,0.4
312,b'http://blogs.zebra.com/blog/bid/59489/5-Hot-Topics-in-Retail-Technology-2-Apple-s-iPad',313,0,0,0,0,0,n,n,y,y,y,0.4
313,b'http://blogs.zebra.com/blog/bid/59489/5-Hot-Topics-in-Retail-Technology-2-Apple-s-iPad',314,0,0,0,0,0,n,n,y,y,y,0.4
314,b'http://blogs.zebra.com/blog/bid/59489/5-Hot-Topics-in-Retail-Technology-2-Apple-s-iPad',315,0,0,0,0,0,n,n,y,y,y,0.4
315,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',316,0,0,1,0,0,n,n,y,y,y,0.6
316,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',317,0,0,0,0,0,n,n,y,y,y,0.4
317,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',318,0,0,0,0,0,n,n,y,y,y,0.4
318,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',319,1,0,0,0,0,n,n,y,y,y,0.2
319,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',320,1,0,0,0,0,n,n,y,y,y,0.2
320,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',321,1,0,0,0,0,n,n,y,y,y,0.2
321,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',322,0,0,0,0,0,n,n,y,y,y,0.4
322,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',323,0,0,0,0,0,n,n,y,y,y,0.4
323,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',324,0,0,0,0,0,n,n,y,y,y,0.4
324,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',325,0,1,0,0,0,n,n,y,y,y,0.2
325,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',326,1,0,0,0,0,n,n,y,y,y,0.2
326,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',327,0,0,1,0,0,n,n,y,y,y,0.6
327,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',328,0,0,0,0,0,n,n,y,y,y,0.4
328,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',329,0,0,0,0,0,n,n,y,y,y,0.4
329,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',330,0,0,0,0,0,n,n,y,y,y,0.4
330,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',331,0,0,0,0,0,n,n,y,y,y,0.4
331,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',332,1,0,0,0,0,n,n,y,y,y,0.2
332,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',333,0,0,0,0,0,n,n,y,y,y,0.4
333,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',334,0,1,0,0,0,n,n,y,y,y,0.2
334,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',335,0,0,0,0,0,n,n,y,y,y,0.4
335,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',336,0,0,0,0,0,n,n,y,y,y,0.4
336,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',337,0,0,0,0,0,n,n,y,y,y,0.4
337,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',338,0,0,0,0,0,n,n,y,y,y,0.4
338,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',339,0,0,0,0,0,n,n,y,y,y,0.4
339,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',340,0,0,0,0,0,n,n,y,y,y,0.4
340,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',341,0,0,0,0,0,n,n,y,y,y,0.4
341,b'http://blogs.zebra.com/building-relationships-through-data-connectivity',342,0,0,0,0,0,n,n,y,y,y,0.4
342,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',343,0,0,0,0,0,n,n,y,y,y,0.4
343,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',344,0,0,1,0,0,n,n,y,y,y,0.6
344,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',345,0,0,1,0,0,n,n,y,y,y,0.6
345,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',346,0,0,1,0,0,n,n,y,y,y,0.6
346,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',347,0,0,1,0,0,n,n,y,y,y,0.6
347,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',348,0,0,1,0,0,n,n,y,y,y,0.6
348,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',349,1,0,0,0,0,n,n,y,y,y,0.2
349,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',350,0,0,0,0,0,n,n,y,y,y,0.4
350,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',351,1,0,0,0,0,n,n,y,y,y,0.2
351,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',352,1,0,0,0,0,n,n,y,y,y,0.2
352,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',353,0,0,0,0,0,n,n,y,y,y,0.4
353,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',354,0,0,0,0,0,n,n,y,y,y,0.4
354,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',355,0,0,0,0,0,n,n,y,y,y,0.4
355,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',356,0,0,0,0,0,n,n,y,y,y,0.4
356,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',357,1,0,0,0,0,n,n,y,y,y,0.2
357,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',358,0,0,0,0,0,n,n,y,y,y,0.4
358,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',359,0,0,0,0,0,n,n,y,y,y,0.4
359,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',360,0,0,1,0,0,n,n,y,y,y,0.6
360,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',361,1,0,1,0,0,n,n,y,y,y,0.4
361,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',362,0,0,1,0,0,n,n,y,y,y,0.6
362,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',363,1,0,0,0,0,n,n,y,y,y,0.2
363,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',364,1,0,1,0,0,n,n,y,y,y,0.4
364,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',365,1,0,0,0,0,n,n,y,y,y,0.2
365,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',366,1,0,0,0,0,n,n,y,y,y,0.2
366,b'http://blogs.zebra.com/field-service-gets-smart-an-interview-with-zebra-technologies',367,0,0,1,0,0,n,n,y,y,y,0.6
367,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',368,0,0,0,0,0,n,n,y,y,y,0.4
368,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',369,0,0,0,0,0,n,n,y,y,y,0.4
369,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',370,0,0,0,0,0,n,n,y,y,y,0.4
370,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',371,0,0,0,0,0,n,n,y,y,y,0.4
371,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',372,0,0,0,0,0,n,n,y,y,y,0.4
372,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',373,0,1,0,0,0,n,n,y,y,y,0.2
373,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',374,0,1,0,0,0,n,n,y,y,y,0.2
374,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',375,0,0,0,0,0,n,n,y,y,y,0.4
375,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',376,0,0,0,0,0,n,n,y,y,y,0.4
376,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',377,0,0,0,0,0,n,n,y,y,y,0.4
377,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',378,0,0,0,0,0,n,n,y,y,y,0.4
378,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',379,0,1,0,0,0,n,n,y,y,y,0.2
379,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',380,0,0,0,0,0,n,n,y,y,y,0.4
380,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',381,0,0,0,0,0,n,n,y,y,y,0.4
381,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',382,0,0,0,0,0,n,n,y,y,y,0.4
382,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',383,0,0,0,0,0,n,n,y,y,y,0.4
383,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',384,1,0,0,0,0,n,n,y,y,y,0.2
384,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',385,0,0,0,0,0,n,n,y,y,y,0.4
385,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',386,0,0,0,0,0,n,n,y,y,y,0.4
386,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',387,0,1,0,0,0,n,n,y,y,y,0.2
387,b'http://blogs.zebra.com/how-can-retailers-harness-mobile-technology-effectively',388,0,0,0,0,0,n,n,y,y,y,0.4
388,b'http://blogs.zebra.com/ios-8-impact-on-locationing-analytics',389,0,1,0,0,0,n,n,y,y,y,0.2
389,b'http://blogs.zebra.com/ios-8-impact-on-locationing-analytics',390,1,1,0,0,0,n,n,y,y,y,0.0
390,b'http://blogs.zebra.com/ios-8-impact-on-locationing-analytics',391,0,1,0,0,0,n,n,y,y,y,0.2
391,b'http://blogs.zebra.com/ios-8-impact-on-locationing-analytics',392,1,0,0,0,0,n,n,y,y,y,0.2
392,b'http://blogs.zebra.com/ios-8-impact-on-locationing-analytics',393,0,1,0,0,0,n,n,y,y,y,0.2
393,b'http://blogs.zebra.com/ios-8-impact-on-locationing-analytics',394,0,1,0,0,0,n,n,y,y,y,0.2
394,b'http://blogs.zebra.com/ios-8-impact-on-locationing-analytics',395,1,1,0,0,0,n,n,y,y,y,0.0
395,b'http://blogs.zebra.com/ios-8-impact-on-locationing-analytics',396,0,1,0,0,0,n,n,y,y,y,0.2
